FileNumber,FileName,ParentFileNumber,Description
.001,DESCRIPTION,,
.007,LANGUAGE,0,
.008,LANGUAGE,0,
.009,LANGUAGE,0,
.1,INDEX,,
.101,DESCRIPTION,.1,
.10101,PROPERTY,,
.10201,METHOD,,
.11,INDEX,,"This file stores information about new-style cross-references defined on afile. Whereas traditional cross-references are stored under the 1 nodes ofthe this file and can consist of one field (simple cross-references), as wellas more than one field (compound cross-references)."
.1101,DESCRIPTION,.11,
.111,OVERFLOW SET LOGIC,.11,
.112,OVERFLOW KILL LOGIC,.11,
.114,CROSS-REFERENCE VALUES,.11,
.12,VARIABLE-POINTER,,
.15,DD NUMBER,,
.2,DESTINATION,,"This file stores destinations of data (e.g., a specific form orsystem).  A field can be associated with a destination of its data."
.21,DATA DESTINATION,,
.3,GROUP,,
.31,KEY,,"This file stores information about keys on a file or subfile. A key is aset of one or more fields that uniquely identifies a record in a file. Ifmore than one set of fields can uniquely identify a record, one of thosesets should be designated the primary key; all others should be designatedsecondary keys. The primary key is the principal means of identifyingrecords in the file. To allow FileMan to enforce key uniqueness, the database designer mustdefine a regular index that consists of all the fields that make up thekey. This index is called the uniqueness index. All key fields must have values. They cannot be null."
.312,FIELD,.31,
.4,PRINT TEMPLATE,,"This file stores the PRINT FIELDS data and other information about printtemplates.  These templates are used in the Print, Filegram, Extract, andExport options."
.4001,DESCRIPTION,.4,
.401,SORT TEMPLATE,,"This file stores either SORT or SEARCH criteria. For SORT criteria, theSORT DATA multiple contains the sort parameters. For SEARCH criteria, thetemplate also contains a list of record numbers selected as the result ofrunning the search."
.4011,SEARCH SPECIFICATIONS,.401,
.4011624,SORT RANGE DATA FOR BY(0),.401,
.4012,DESCRIPTION,.401,
.4014,SORT FIELD DATA,.401,
.40141,MULTIPLE FIELD DATA,.4014,
.401418,RELATIONAL JUMP FIELD DATA,.4014,
.401419,OVERFLOW DATA,.4014,"This field contains the first subscript from the part of the DPP arraythat contains overflow code executed when sorting by a field that isgotten to relationally or a computed field.  Overflow code is generatedwhen needed by DICOMP.  This field will typically look something like""OVF0""."
.402,INPUT TEMPLATE,,"This file stores the EDIT FIELDS data from an input template."
.4021,DESCRIPTION,.402,
.403,FORM,,"This file stores ScreenMan forms, which are composed of blocks.  Theform's attributes that describe how information is presented on the screenare contained in this file."
.4031,PAGE,.403,
.403115,DESCRIPTION,.4031,
.40315,DESCRIPTION,.403,
.4032,BLOCK,.4031,
.404,BLOCK,,"This file stores ScreenMan blocks, which are used to build forms in theForm file."
.40415,DESCRIPTION,.404,
.4044,FIELD,.404,
.404421,HELP,.4044,
.41,FILEGRAM/EXTR FILE,.4,
.411,FIELD NUMBER,.41,
.42,EXPORT FIELD,.4,"This multiple holds information about each field being exported."
.44,FOREIGN FORMAT,,"This file stores the characteristics of various file export formats,which are used by the Export tool in building Export Templates to senddata to non-M systems."
.441,OTHER NAME FOR FORMAT,.44,
.4411,DESCRIPTION FOR OTHER NAME,.441,"Description and information about the format's other name."
.447,DESCRIPTION,.44,"A description of the foreign format."
.448,USAGE NOTES,.44,"Information about the use of the format; for example, which commands onthe foreign system should be used to load the file."
.46,IMPORT TEMPLATE,,
.461,DESCRIPTION,.46,
.463,IMPORT FIELDS,.46,
.5,FUNCTION,,"This file stores information about FUNCTIONS used by FileMan.  The first100 records in this file are reserved for functions brought in during theFileMan INIT process.  The rest of the file is available for otherdevelopers to enter their own functions."
.6,DD AUDIT,,"This file stores an audit trail of changes made to data dictionaries."
.601,OLD VALUE(S),.6,
.602,NEW VALUE(S),.6,
.7,MUMPS OPERATING SYSTEM,,"This file stores operating system-specific code.  Since the code to invokesome operating system utilities that FileMan uses varies among operatingsystems, code to perform these utilities is stored in and executed fromthis file.  During the FileMan INIT process an operating system isselected so that FileMan knows which entry to use from this file."
.81,DATA TYPE,,"This file stores all of the data types that VA FileMan allows in theMODIFY FILE ATTRIBUTES option."
.81101,PROPERTY,.81,"This multiple lists all the PROPERTIES that specify what this DATA TYPE does."
.81201,METHOD,.81,"This multiple lists all the METHODS that specify what this DATA TYPE does."
.8121,DESCRIPTION,.81,
.81215,FIELDS DEFINED BY THIS TYPE,.81,"This multiple field list all fields in this database that point to this DATA TYPE.  These are not editable here.The values are stuffed automatically when a field using this DATA TYPE is created under 'MODIFY FILE ATTRIBUTES'."
.83,COMPILED ROUTINE,,"This file stores information used for creating compiled SORT routines.During the FileMan SORT/PRINT option, if the user has specified that asort template is compiled, a routine name is generated by concatenating""DIZS"" with the next available number from this list.  A flag indicateswhether or not a number is currently in use."
.84,DIALOG,,"This file stores the dialog used to 'talk' to a user (error messages,help text, and other prompts.) Entry points in the retrieve text from this file.  Variable parameters can be passed to thesecalls.  The parameters are inserted into windows within the text as it isbuilt.  The text is returned in an array.  This file and associated callscan be used by any package to pass information in arrays rather thanwriting to the current device.  Record numbers 1 through 10000 arereserved for VA FileMan."
.841,CALLED FROM ENTRY POINTS,.84,
.842,DESCRIPTION,.84,"  Used for internal documentation purposes."
.844,TEXT,.84,"Actual text of the message.  If parameters (variable pieces of text) areto be inserted into the dialogue when the message is built, the parameterwill appear as a 'window' in this TEXT field, surrounded by vertical bars.The data within the 'window' will represent a subscript of the inputparameter list that is passed to BLDbuilding the message. This same subscript should be used as the .01 of thePARAMETER field in this file to document the parameter."
.845,PARAMETER,.84,
.847,TRANSLATION,.84,
.8471,FOREIGN TEXT,.847,"Insert here the non-English equivalent for this language to the text inthe TEXT field for this entry.  This field may contain windows forvariable parameters the same as the TEXT field."
.85,LANGUAGE,,"The LANGUAGE file is used both to officially identify a language, and tostore MUMPS code needed to do language-specific conversions of data suchas dates and numbers. The KIDS build for FileMan 22.2 contains all languages in ISO 639-2:1998(as revised 11/21/2012).When installed without the KIDS build, FileMan 22.2 installs 11 languages. A pointer to this file from the TRANSLATION multiple on the DIALOG filealso allows non-English text to be returned via FileMan calls. A note to VISTA developers: Although users can select entries by name, software should use the official two or three letter codes to eliminate mistakes resulting from languages that have similar spelling."
.8501,ALTERNATE NAME,.85,"This multiple contains other names by which the language in this entry is known.  "
.8502,DESCRIPTION,.85,
.86,DATA TYPE PROPERTY,,"This file stores the names of different kinds of STRINGS that describe data."
.861,DESCRIPTION,.86,
.87,DATA TYPE METHOD,,"This file stores the names of different kinds of lines of MUMPS code that are used in the definitions of DATA TYPES"
.871,DESCRIPTION,.87,
